,locationId,dateTime,temperature
3946,23,2023-10-12T10:00:00,14.23
3947,23,2023-10-12T11:00:00,14.83
3948,23,2023-10-12T12:00:00,15.11
3949,23,2023-10-12T13:00:00,14.74
3950,23,2023-10-12T14:00:00,14.59
3951,23,2023-10-12T15:00:00,14.49
3952,23,2023-10-12T16:00:00,14.61
3953,23,2023-10-12T17:00:00,14.85
3954,23,2023-10-12T18:00:00,15.07
3955,23,2023-10-12T19:00:00,15.38
3956,23,2023-10-12T20:00:00,15.48
3957,23,2023-10-12T21:00:00,15.44
3958,23,2023-10-12T22:00:00,15.51
3959,23,2023-10-12T23:00:00,15.71
3960,23,2023-10-13T00:00:00,15.79
3961,23,2023-10-13T01:00:00,16.03
3962,23,2023-10-13T02:00:00,16.13
3963,23,2023-10-13T03:00:00,16.29
3964,23,2023-10-13T04:00:00,16.42
3965,23,2023-10-13T05:00:00,16.59
3966,23,2023-10-13T06:00:00,16.63
3967,23,2023-10-13T07:00:00,16.54
3968,23,2023-10-13T08:00:00,16.93
3969,23,2023-10-13T09:00:00,17.29
3970,23,2023-10-13T10:00:00,18.28
3971,23,2023-10-13T11:00:00,19.18
3972,23,2023-10-13T12:00:00,19.0
3973,23,2023-10-13T13:00:00,18.89
3974,23,2023-10-13T14:00:00,18.93
3975,23,2023-10-13T15:00:00,18.63
3976,23,2023-10-13T16:00:00,18.44
3977,23,2023-10-13T17:00:00,18.34
3978,23,2023-10-13T18:00:00,18.18
3979,23,2023-10-13T19:00:00,17.96
3980,23,2023-10-13T20:00:00,16.97
3981,23,2023-10-13T21:00:00,16.96
3982,23,2023-10-13T22:00:00,16.77
3983,23,2023-10-13T23:00:00,16.72
3984,23,2023-10-14T00:00:00,16.58
3985,23,2023-10-14T01:00:00,15.6
3986,23,2023-10-14T02:00:00,14.07
3987,23,2023-10-14T03:00:00,13.05
3988,23,2023-10-14T04:00:00,11.23
3989,23,2023-10-14T05:00:00,9.95
3990,23,2023-10-14T06:00:00,8.62
3991,23,2023-10-14T07:00:00,8.23
3992,23,2023-10-14T08:00:00,8.3
3993,23,2023-10-14T09:00:00,8.85
3994,23,2023-10-14T10:00:00,10.01
3995,23,2023-10-14T11:00:00,10.98
3996,23,2023-10-14T12:00:00,11.26
3997,23,2023-10-14T13:00:00,10.66
3998,23,2023-10-14T14:00:00,10.57
3999,23,2023-10-14T15:00:00,9.79
4000,23,2023-10-14T16:00:00,9.24
4001,23,2023-10-14T17:00:00,8.33
4002,23,2023-10-14T18:00:00,7.49
4003,23,2023-10-14T19:00:00,6.92
4004,23,2023-10-14T20:00:00,6.3
4005,23,2023-10-14T21:00:00,5.6
4006,23,2023-10-14T22:00:00,5.56
4007,23,2023-10-14T23:00:00,4.72
4008,23,2023-10-15T00:00:00,4.47
4009,23,2023-10-15T01:00:00,4.08
4010,23,2023-10-15T02:00:00,4.14
4011,23,2023-10-15T03:00:00,4.28
4012,23,2023-10-15T04:00:00,3.89
4013,23,2023-10-15T05:00:00,4.07
4014,23,2023-10-15T06:00:00,4.3
4015,23,2023-10-15T07:00:00,4.27
4016,23,2023-10-15T08:00:00,5.01
4017,23,2023-10-15T09:00:00,5.98
4018,23,2023-10-15T10:00:00,7.01
4019,23,2023-10-15T11:00:00,7.21
4020,23,2023-10-15T12:00:00,7.12
4021,23,2023-10-15T13:00:00,6.57
4022,23,2023-10-15T14:00:00,7.23
4023,23,2023-10-15T15:00:00,7.21
4024,23,2023-10-15T16:00:00,6.56
4025,23,2023-10-15T17:00:00,5.91
4026,23,2023-10-15T18:00:00,4.87
4027,23,2023-10-15T19:00:00,4.38
4028,23,2023-10-15T20:00:00,3.66
4029,23,2023-10-15T21:00:00,3.0
4030,23,2023-10-15T22:00:00,2.47
4031,23,2023-10-15T23:00:00,1.78
4032,23,2023-10-16T00:00:00,1.1
4033,23,2023-10-16T01:00:00,0.78
4034,23,2023-10-16T02:00:00,0.44
4035,23,2023-10-16T03:00:00,0.46
4036,23,2023-10-16T04:00:00,0.31
4037,23,2023-10-16T05:00:00,0.2
4038,23,2023-10-16T06:00:00,0.27
4039,23,2023-10-16T07:00:00,0.38
4040,23,2023-10-16T08:00:00,1.73
4041,23,2023-10-16T09:00:00,4.92
4042,23,2023-10-16T10:00:00,7.1
4043,23,2023-10-16T11:00:00,8.72
4044,23,2023-10-16T12:00:00,9.52
4045,23,2023-10-16T13:00:00,9.96
4046,23,2023-10-16T14:00:00,9.99
4047,23,2023-10-16T15:00:00,9.61
4048,23,2023-10-16T16:00:00,8.79
4049,23,2023-10-16T17:00:00,7.59
4050,23,2023-10-16T18:00:00,6.69
4051,23,2023-10-16T19:00:00,6.08
4052,23,2023-10-16T20:00:00,5.85
4053,23,2023-10-16T21:00:00,5.81
4054,23,2023-10-16T22:00:00,5.71
4055,23,2023-10-16T23:00:00,5.26
4056,23,2023-10-17T00:00:00,4.88
4057,23,2023-10-17T01:00:00,4.87
4058,23,2023-10-17T02:00:00,4.95
4059,23,2023-10-17T03:00:00,4.97
4060,23,2023-10-17T04:00:00,4.94
4061,23,2023-10-17T05:00:00,5.05
4062,23,2023-10-17T06:00:00,4.94
4063,23,2023-10-17T07:00:00,4.93
4064,23,2023-10-17T08:00:00,5.51
4065,23,2023-10-17T09:00:00,6.2
4066,23,2023-10-17T10:00:00,7.14
4067,23,2023-10-17T11:00:00,9.09
4068,23,2023-10-17T12:00:00,10.55
4069,23,2023-10-17T13:00:00,11.31
4070,23,2023-10-17T14:00:00,11.67
4071,23,2023-10-17T15:00:00,11.49
4072,23,2023-10-17T16:00:00,10.3
4073,23,2023-10-17T17:00:00,8.7
4074,23,2023-10-17T18:00:00,7.71
4075,23,2023-10-17T19:00:00,7.37
4076,23,2023-10-17T20:00:00,6.91
4077,23,2023-10-17T21:00:00,6.47
4078,23,2023-10-17T22:00:00,6.22
4079,23,2023-10-17T23:00:00,6.33
4080,23,2023-10-18T00:00:00,6.41
4081,23,2023-10-18T01:00:00,6.48
4082,23,2023-10-18T02:00:00,6.76
4083,23,2023-10-18T03:00:00,6.73
4084,23,2023-10-18T04:00:00,7.1
4085,23,2023-10-18T05:00:00,7.46
4086,23,2023-10-18T06:00:00,7.64
4087,23,2023-10-18T07:00:00,8.1
4088,23,2023-10-18T08:00:00,9.45
4089,23,2023-10-18T09:00:00,11.11
4090,23,2023-10-18T10:00:00,12.43
4091,23,2023-10-18T11:00:00,13.96
4092,23,2023-10-18T12:00:00,14.01
4093,23,2023-10-18T13:00:00,14.48
4094,23,2023-10-18T14:00:00,14.53
4095,23,2023-10-18T15:00:00,13.97
4096,23,2023-10-18T16:00:00,13.2
4097,23,2023-10-18T17:00:00,12.42
4098,23,2023-10-18T18:00:00,11.7
4099,23,2023-10-18T19:00:00,10.99
4100,23,2023-10-18T20:00:00,11.08
4101,23,2023-10-18T21:00:00,11.43
4102,23,2023-10-18T22:00:00,11.73
4103,23,2023-10-18T23:00:00,12.35
4104,23,2023-10-19T00:00:00,13.07
4105,23,2023-10-19T01:00:00,13.51
4106,23,2023-10-19T02:00:00,13.52
4107,23,2023-10-19T03:00:00,13.41
4108,23,2023-10-19T04:00:00,13.27
4109,23,2023-10-19T05:00:00,13.06
4110,23,2023-10-19T06:00:00,12.96
4111,23,2023-10-19T07:00:00,12.87
4112,23,2023-10-19T08:00:00,13.19
4113,23,2023-10-19T09:00:00,14.06
4114,23,2023-10-19T10:00:00,14.96
4115,23,2023-10-19T11:00:00,15.29
4116,23,2023-10-19T12:00:00,15.2
4117,23,2023-10-19T13:00:00,14.48
4118,23,2023-10-19T14:00:00,14.79
4119,23,2023-10-19T15:00:00,15.38
4120,23,2023-10-19T16:00:00,15.27
4121,23,2023-10-19T17:00:00,14.42
4122,23,2023-10-19T18:00:00,14.12
4123,23,2023-10-19T19:00:00,14.03
4124,23,2023-10-19T20:00:00,13.87
4125,23,2023-10-19T21:00:00,13.81
4126,23,2023-10-19T22:00:00,13.91
4127,23,2023-10-19T23:00:00,13.89
4128,23,2023-10-20T00:00:00,13.76
4129,23,2023-10-20T01:00:00,13.74
4130,23,2023-10-20T02:00:00,13.92
4131,23,2023-10-20T03:00:00,13.81
4132,23,2023-10-20T04:00:00,13.8
4133,23,2023-10-20T05:00:00,13.69
4134,23,2023-10-20T06:00:00,13.59
4135,23,2023-10-20T07:00:00,13.52
4136,23,2023-10-20T08:00:00,13.53
4137,23,2023-10-20T09:00:00,13.57
4138,23,2023-10-20T10:00:00,13.75
4139,23,2023-10-20T11:00:00,13.96
4140,23,2023-10-20T12:00:00,13.63
4141,23,2023-10-20T13:00:00,13.07
4142,23,2023-10-20T14:00:00,12.32
4143,23,2023-10-20T15:00:00,12.19
4144,23,2023-10-20T16:00:00,12.26
4145,23,2023-10-20T17:00:00,12.07
4146,23,2023-10-20T18:00:00,11.79
4147,23,2023-10-20T19:00:00,11.61
4148,23,2023-10-20T20:00:00,11.49
4149,23,2023-10-20T21:00:00,11.55
4150,23,2023-10-20T22:00:00,11.51
4151,23,2023-10-20T23:00:00,11.24
4152,23,2023-10-21T00:00:00,11.03
4153,23,2023-10-21T01:00:00,10.87
4154,23,2023-10-21T02:00:00,11.35
4155,23,2023-10-21T03:00:00,11.87
4156,23,2023-10-21T04:00:00,11.91
4157,23,2023-10-21T05:00:00,11.51
4158,23,2023-10-21T06:00:00,11.21
4159,23,2023-10-21T07:00:00,10.63
4160,23,2023-10-21T08:00:00,10.4
4161,23,2023-10-21T09:00:00,10.72
4162,23,2023-10-21T10:00:00,10.98
4163,23,2023-10-21T11:00:00,11.31
4164,23,2023-10-21T12:00:00,12.09
4165,23,2023-10-21T13:00:00,12.12
4166,23,2023-10-21T14:00:00,12.5
4167,23,2023-10-21T15:00:00,12.6
4168,23,2023-10-21T16:00:00,12.37
4169,23,2023-10-21T17:00:00,11.89
4170,23,2023-10-21T18:00:00,11.72
4171,23,2023-10-21T19:00:00,11.61
4172,23,2023-10-21T20:00:00,11.53
4173,23,2023-10-21T21:00:00,11.5
4174,23,2023-10-21T22:00:00,11.07
4175,23,2023-10-21T23:00:00,10.63
4176,23,2023-10-22T00:00:00,10.36
4177,23,2023-10-22T01:00:00,10.15
4178,23,2023-10-22T02:00:00,10.04
4179,23,2023-10-22T03:00:00,10.03
4180,23,2023-10-22T04:00:00,9.64
4181,23,2023-10-22T05:00:00,9.57
4182,23,2023-10-22T06:00:00,9.52
4183,23,2023-10-22T07:00:00,9.62
4184,23,2023-10-22T08:00:00,9.78
4185,23,2023-10-22T09:00:00,10.09
4186,23,2023-10-22T10:00:00,10.48
4187,23,2023-10-22T11:00:00,10.83
4188,23,2023-10-22T12:00:00,11.1
4189,23,2023-10-22T13:00:00,11.26
4190,23,2023-10-22T14:00:00,11.79
4191,23,2023-10-22T15:00:00,11.61
4192,23,2023-10-22T16:00:00,11.24
4193,23,2023-10-22T17:00:00,10.57
4194,23,2023-10-22T18:00:00,10.32
4195,23,2023-10-22T19:00:00,9.97
4196,23,2023-10-22T20:00:00,9.46
4197,23,2023-10-22T21:00:00,9.04
4198,23,2023-10-22T22:00:00,8.69
4199,23,2023-10-22T23:00:00,8.35
4200,23,2023-10-23T00:00:00,8.11
4201,23,2023-10-23T01:00:00,7.25
4202,23,2023-10-23T02:00:00,6.05
4203,23,2023-10-23T03:00:00,5.71
4204,23,2023-10-23T04:00:00,5.02
4205,23,2023-10-23T05:00:00,4.65
4206,23,2023-10-23T06:00:00,4.41
4207,23,2023-10-23T07:00:00,4.74
4208,23,2023-10-23T08:00:00,6.65
4209,23,2023-10-23T09:00:00,8.14
4210,23,2023-10-23T10:00:00,9.68
4211,23,2023-10-23T11:00:00,10.47
4212,23,2023-10-23T12:00:00,10.91
4213,23,2023-10-23T13:00:00,11.19
4214,23,2023-10-23T14:00:00,10.77
4215,23,2023-10-23T15:00:00,10.23
4216,23,2023-10-23T16:00:00,9.82
4217,23,2023-10-23T17:00:00,9.72
4218,23,2023-10-23T18:00:00,9.99
4219,23,2023-10-23T19:00:00,10.18
4220,23,2023-10-23T20:00:00,10.28
4221,23,2023-10-23T21:00:00,10.35
4222,23,2023-10-23T22:00:00,10.2
4223,23,2023-10-23T23:00:00,10.29
4224,23,2023-10-24T00:00:00,10.46
4225,23,2023-10-24T01:00:00,10.31
4226,23,2023-10-24T02:00:00,10.01
4227,23,2023-10-24T03:00:00,9.76
4228,23,2023-10-24T04:00:00,9.6
4229,23,2023-10-24T05:00:00,9.44
4230,23,2023-10-24T06:00:00,9.4
4231,23,2023-10-24T07:00:00,9.29
4232,23,2023-10-24T08:00:00,9.4
4233,23,2023-10-24T09:00:00,9.88
4234,23,2023-10-24T10:00:00,10.13
4235,23,2023-10-24T11:00:00,10.02
4236,23,2023-10-24T12:00:00,9.77
4237,23,2023-10-24T13:00:00,10.69
4238,23,2023-10-24T14:00:00,11.57
4239,23,2023-10-24T15:00:00,11.67
4240,23,2023-10-24T16:00:00,11.18
4241,23,2023-10-24T17:00:00,9.91
4242,23,2023-10-24T18:00:00,9.24
4243,23,2023-10-24T19:00:00,8.49
4244,23,2023-10-24T20:00:00,7.93
4245,23,2023-10-24T21:00:00,7.64
4246,23,2023-10-24T22:00:00,7.16
4247,23,2023-10-24T23:00:00,7.18
4248,23,2023-10-25T00:00:00,7.22
4249,23,2023-10-25T01:00:00,7.18
4250,23,2023-10-25T02:00:00,6.89
4251,23,2023-10-25T03:00:00,6.88
4252,23,2023-10-25T04:00:00,7.26
4253,23,2023-10-25T05:00:00,7.67
4254,23,2023-10-25T06:00:00,7.6
4255,23,2023-10-25T07:00:00,8.04
4256,23,2023-10-25T08:00:00,8.45
4257,23,2023-10-25T09:00:00,8.86
4258,23,2023-10-25T10:00:00,8.94
4259,23,2023-10-25T11:00:00,9.1
4260,23,2023-10-25T12:00:00,9.33
4261,23,2023-10-25T13:00:00,9.91
4262,23,2023-10-25T14:00:00,10.65
4263,23,2023-10-25T15:00:00,10.99
4264,23,2023-10-25T16:00:00,10.54
4265,23,2023-10-25T17:00:00,9.7
4266,23,2023-10-25T18:00:00,9.17
4267,23,2023-10-25T19:00:00,8.79
4268,23,2023-10-25T20:00:00,8.53
4269,23,2023-10-25T21:00:00,8.43
4270,23,2023-10-25T22:00:00,8.32
4271,23,2023-10-25T23:00:00,8.16
4272,23,2023-10-26T00:00:00,8.06
4273,23,2023-10-26T01:00:00,7.97
4274,23,2023-10-26T02:00:00,7.69
4275,23,2023-10-26T03:00:00,7.28
4276,23,2023-10-26T04:00:00,7.05
4277,23,2023-10-26T05:00:00,6.56
4278,23,2023-10-26T06:00:00,5.81
4279,23,2023-10-26T07:00:00,5.58
4280,23,2023-10-26T08:00:00,6.11
4281,23,2023-10-26T09:00:00,6.95
4282,23,2023-10-26T10:00:00,7.5
4283,23,2023-10-26T11:00:00,8.51
4284,23,2023-10-26T12:00:00,8.97
4285,23,2023-10-26T13:00:00,9.56
4286,23,2023-10-26T14:00:00,9.43
4287,23,2023-10-26T15:00:00,9.55
4288,23,2023-10-26T16:00:00,9.71
4289,23,2023-10-26T17:00:00,9.09
4290,23,2023-10-26T18:00:00,8.37
4291,23,2023-10-26T19:00:00,8.33
4292,23,2023-10-26T20:00:00,8.5
4293,23,2023-10-26T21:00:00,8.32
4294,23,2023-10-26T22:00:00,8.21
4295,23,2023-10-26T23:00:00,8.13
4296,23,2023-10-27T00:00:00,8.25
4297,23,2023-10-27T01:00:00,8.47
4298,23,2023-10-27T02:00:00,8.6
4299,23,2023-10-27T03:00:00,8.73
4300,23,2023-10-27T04:00:00,8.7
4301,23,2023-10-27T05:00:00,8.59
4302,23,2023-10-27T06:00:00,8.46
4303,23,2023-10-27T07:00:00,8.5
4304,23,2023-10-27T08:00:00,8.73
4305,23,2023-10-27T09:00:00,9.43
4306,23,2023-10-27T10:00:00,9.97
4307,23,2023-10-27T11:00:00,10.28
4308,23,2023-10-27T12:00:00,10.06
4309,23,2023-10-27T13:00:00,10.24
4310,23,2023-10-27T14:00:00,10.82
4311,23,2023-10-27T15:00:00,10.56
4312,23,2023-10-27T16:00:00,10.53
4313,23,2023-10-27T17:00:00,9.66
4314,23,2023-10-27T18:00:00,8.93
4315,23,2023-10-27T19:00:00,8.77
4316,23,2023-10-27T20:00:00,8.69
4317,23,2023-10-27T21:00:00,8.83
4318,23,2023-10-27T22:00:00,8.89
4319,23,2023-10-27T23:00:00,8.74
4320,23,2023-10-28T00:00:00,8.45
4321,23,2023-10-28T01:00:00,8.23
4322,23,2023-10-28T02:00:00,8.15
4323,23,2023-10-28T03:00:00,7.94
4324,23,2023-10-28T04:00:00,8.15
4325,23,2023-10-28T05:00:00,8.55
4326,23,2023-10-28T06:00:00,8.74
4327,23,2023-10-28T07:00:00,8.89
4328,23,2023-10-28T08:00:00,9.24
4329,23,2023-10-28T09:00:00,9.7
4330,23,2023-10-28T10:00:00,10.22
4331,23,2023-10-28T11:00:00,10.49
4332,23,2023-10-28T12:00:00,10.54
4333,23,2023-10-28T13:00:00,10.53
4334,23,2023-10-28T14:00:00,10.57
4335,23,2023-10-28T15:00:00,10.41
4336,23,2023-10-28T16:00:00,10.02
4337,23,2023-10-28T17:00:00,9.82
4338,23,2023-10-28T18:00:00,10.03
4339,23,2023-10-28T19:00:00,10.24
4340,23,2023-10-28T20:00:00,10.39
4341,23,2023-10-28T21:00:00,10.72
4342,23,2023-10-28T22:00:00,10.99
4343,23,2023-10-28T23:00:00,11.41
4344,23,2023-10-29T00:00:00,11.63
4345,23,2023-10-29T01:00:00,11.67
4346,23,2023-10-29T02:00:00,11.46
4347,23,2023-10-29T03:00:00,11.68
4348,23,2023-10-29T04:00:00,11.87
4349,23,2023-10-29T05:00:00,11.84
4350,23,2023-10-29T06:00:00,11.51
4351,23,2023-10-29T07:00:00,11.07
4352,23,2023-10-29T08:00:00,10.9
4353,23,2023-10-29T09:00:00,10.85
4354,23,2023-10-29T10:00:00,11.08
4355,23,2023-10-29T11:00:00,11.0
4356,23,2023-10-29T12:00:00,11.09
4357,23,2023-10-29T13:00:00,11.33
4358,23,2023-10-29T14:00:00,11.54
4359,23,2023-10-29T15:00:00,12.01
4360,23,2023-10-29T16:00:00,11.81
4361,23,2023-10-29T17:00:00,11.28
4362,23,2023-10-29T18:00:00,11.07
4363,23,2023-10-29T19:00:00,10.69
4364,23,2023-10-29T20:00:00,10.52
4365,23,2023-10-29T21:00:00,10.32
4366,23,2023-10-29T22:00:00,10.16
4367,23,2023-10-29T23:00:00,10.06
4368,23,2023-10-30T00:00:00,10.05
4369,23,2023-10-30T01:00:00,10.07
4370,23,2023-10-30T02:00:00,10.01
4371,23,2023-10-30T03:00:00,9.75
4372,23,2023-10-30T04:00:00,9.51
4373,23,2023-10-30T05:00:00,9.46
4374,23,2023-10-30T06:00:00,9.44
4375,23,2023-10-30T07:00:00,9.68
4376,23,2023-10-30T08:00:00,10.0
4377,23,2023-10-30T09:00:00,10.36
4378,23,2023-10-30T10:00:00,10.87
4379,23,2023-10-30T11:00:00,11.56
4380,23,2023-10-30T12:00:00,11.77
4381,23,2023-10-30T13:00:00,11.88
4382,23,2023-10-30T14:00:00,11.66
4383,23,2023-10-30T15:00:00,11.29
4384,23,2023-10-30T16:00:00,11.08
4385,23,2023-10-30T17:00:00,11.09
4386,23,2023-10-30T18:00:00,11.11
4387,23,2023-10-30T19:00:00,11.08
4388,23,2023-10-30T20:00:00,10.85
4389,23,2023-10-30T21:00:00,10.62
4390,23,2023-10-30T22:00:00,9.77
4391,23,2023-10-30T23:00:00,8.82
4392,23,2023-10-31T00:00:00,8.33
4393,23,2023-10-31T01:00:00,8.0
4394,23,2023-10-31T02:00:00,8.08
4395,23,2023-10-31T03:00:00,8.23
4396,23,2023-10-31T04:00:00,8.28
4397,23,2023-10-31T05:00:00,8.22
4398,23,2023-10-31T06:00:00,7.93
4399,23,2023-10-31T07:00:00,7.78
4400,23,2023-10-31T08:00:00,7.85
4401,23,2023-10-31T09:00:00,8.27
4402,23,2023-10-31T10:00:00,8.77
4403,23,2023-10-31T11:00:00,8.95
4404,23,2023-10-31T12:00:00,9.59
4405,23,2023-10-31T13:00:00,9.98
4406,23,2023-10-31T14:00:00,9.79
4407,23,2023-10-31T15:00:00,9.53
4408,23,2023-10-31T16:00:00,9.52
4409,23,2023-10-31T17:00:00,9.39
4410,23,2023-10-31T18:00:00,9.37
4411,23,2023-10-31T19:00:00,9.47
4412,23,2023-10-31T20:00:00,9.67
4413,23,2023-10-31T21:00:00,9.7
4414,23,2023-10-31T22:00:00,9.81
4415,23,2023-10-31T23:00:00,9.83
4416,23,2023-11-01T00:00:00,9.71
4417,23,2023-11-01T01:00:00,9.56
4418,23,2023-11-01T02:00:00,9.6
4419,23,2023-11-01T03:00:00,9.94
4420,23,2023-11-01T04:00:00,10.37
4421,23,2023-11-01T05:00:00,10.49
4422,23,2023-11-01T06:00:00,10.37
4423,23,2023-11-01T07:00:00,10.36
4424,23,2023-11-01T08:00:00,10.39
4425,23,2023-11-01T09:00:00,10.5
4426,23,2023-11-01T10:00:00,11.01
4427,23,2023-11-01T11:00:00,11.57
4428,23,2023-11-01T12:00:00,11.71
4429,23,2023-11-01T13:00:00,12.08
4430,23,2023-11-01T14:00:00,11.85
4431,23,2023-11-01T15:00:00,11.17
4432,23,2023-11-01T16:00:00,10.43
4433,23,2023-11-01T17:00:00,9.65
4434,23,2023-11-01T18:00:00,9.3
4435,23,2023-11-01T19:00:00,9.17
4436,23,2023-11-01T20:00:00,9.03
4437,23,2023-11-01T21:00:00,9.01
4438,23,2023-11-01T22:00:00,8.73
4439,23,2023-11-01T23:00:00,8.7
4440,23,2023-11-02T00:00:00,8.76
4441,23,2023-11-02T01:00:00,8.94
4442,23,2023-11-02T02:00:00,8.92
4443,23,2023-11-02T03:00:00,8.78
4444,23,2023-11-02T04:00:00,8.71
4445,23,2023-11-02T05:00:00,8.99
4446,23,2023-11-02T06:00:00,9.7
4447,23,2023-11-02T07:00:00,10.15
4448,23,2023-11-02T08:00:00,10.42
4449,23,2023-11-02T09:00:00,10.75
4450,23,2023-11-02T10:00:00,10.86
4451,23,2023-11-02T11:00:00,11.11
4452,23,2023-11-02T12:00:00,11.34
4453,23,2023-11-02T13:00:00,11.47
4454,23,2023-11-02T14:00:00,11.21
4455,23,2023-11-02T15:00:00,10.87
4456,23,2023-11-02T16:00:00,10.19
4457,23,2023-11-02T17:00:00,9.72
4458,23,2023-11-02T18:00:00,9.38
4459,23,2023-11-02T19:00:00,8.57
4460,23,2023-11-02T20:00:00,7.45
4461,23,2023-11-02T21:00:00,7.21
4462,23,2023-11-02T22:00:00,6.85
4463,23,2023-11-02T23:00:00,6.52
4464,23,2023-11-03T00:00:00,6.52
4465,23,2023-11-03T01:00:00,6.41
4466,23,2023-11-03T02:00:00,6.4
4467,23,2023-11-03T03:00:00,6.43
4468,23,2023-11-03T04:00:00,6.41
4469,23,2023-11-03T05:00:00,6.23
4470,23,2023-11-03T06:00:00,6.03
4471,23,2023-11-03T07:00:00,6.0
4472,23,2023-11-03T08:00:00,6.18
4473,23,2023-11-03T09:00:00,6.51
4474,23,2023-11-03T10:00:00,7.2
4475,23,2023-11-03T11:00:00,7.43
4476,23,2023-11-03T12:00:00,7.94
4477,23,2023-11-03T13:00:00,8.33
4478,23,2023-11-03T14:00:00,8.13
4479,23,2023-11-03T15:00:00,8.1
4480,23,2023-11-03T16:00:00,7.25
4481,23,2023-11-03T17:00:00,6.46
4482,23,2023-11-03T18:00:00,6.3
4483,23,2023-11-03T19:00:00,6.29
4484,23,2023-11-03T20:00:00,6.44
4485,23,2023-11-03T21:00:00,6.23
4486,23,2023-11-03T22:00:00,5.98
4487,23,2023-11-03T23:00:00,5.83
4488,23,2023-11-04T00:00:00,5.89
4489,23,2023-11-04T01:00:00,6.02
4490,23,2023-11-04T02:00:00,6.16
4491,23,2023-11-04T03:00:00,6.34
4492,23,2023-11-04T04:00:00,6.51
4493,23,2023-11-04T05:00:00,6.63
4494,23,2023-11-04T06:00:00,6.53
4495,23,2023-11-04T07:00:00,6.4
4496,23,2023-11-04T08:00:00,6.78
4497,23,2023-11-04T09:00:00,7.11
4498,23,2023-11-04T10:00:00,7.18
4499,23,2023-11-04T11:00:00,6.92
4500,23,2023-11-04T12:00:00,7.06
4501,23,2023-11-04T13:00:00,7.24
4502,23,2023-11-04T14:00:00,7.74
4503,23,2023-11-04T15:00:00,8.1
4504,23,2023-11-04T16:00:00,8.59
4505,23,2023-11-04T17:00:00,8.83
4506,23,2023-11-04T18:00:00,8.96
4507,23,2023-11-04T19:00:00,9.08
4508,23,2023-11-04T20:00:00,8.37
4509,23,2023-11-04T21:00:00,8.36
4510,23,2023-11-04T22:00:00,8.27
4511,23,2023-11-04T23:00:00,8.23
4512,23,2023-11-05T00:00:00,8.17
4513,23,2023-11-05T01:00:00,8.11
4514,23,2023-11-05T02:00:00,7.96
4515,23,2023-11-05T03:00:00,8.11
4516,23,2023-11-05T04:00:00,8.17
4517,23,2023-11-05T05:00:00,8.11
4518,23,2023-11-05T06:00:00,7.99
4519,23,2023-11-05T07:00:00,7.98
4520,23,2023-11-05T08:00:00,8.07
4521,23,2023-11-05T09:00:00,8.29
4522,23,2023-11-05T10:00:00,8.57
4523,23,2023-11-05T11:00:00,8.83
4524,23,2023-11-05T12:00:00,9.11
4525,23,2023-11-05T13:00:00,8.99
4526,23,2023-11-05T14:00:00,8.3
4527,23,2023-11-05T15:00:00,8.58
4528,23,2023-11-05T16:00:00,8.62
4529,23,2023-11-05T17:00:00,8.43
4530,23,2023-11-05T18:00:00,8.25
4531,23,2023-11-05T19:00:00,8.2
4532,23,2023-11-05T20:00:00,8.03
4533,23,2023-11-05T21:00:00,7.85
4534,23,2023-11-05T22:00:00,7.94
4535,23,2023-11-05T23:00:00,7.88
4536,23,2023-11-06T00:00:00,7.94
4537,23,2023-11-06T01:00:00,7.82
4538,23,2023-11-06T02:00:00,7.58
4539,23,2023-11-06T03:00:00,7.5
4540,23,2023-11-06T04:00:00,7.32
4541,23,2023-11-06T05:00:00,7.26
4542,23,2023-11-06T06:00:00,7.05
4543,23,2023-11-06T07:00:00,6.82
4544,23,2023-11-06T08:00:00,6.9
4545,23,2023-11-06T09:00:00,7.51
4546,23,2023-11-06T10:00:00,8.01
4547,23,2023-11-06T11:00:00,8.49
4548,23,2023-11-06T12:00:00,8.77
4549,23,2023-11-06T13:00:00,9.07
4550,23,2023-11-06T14:00:00,9.05
4551,23,2023-11-06T15:00:00,8.6
4552,23,2023-11-06T16:00:00,8.18
4553,23,2023-11-06T17:00:00,7.75
4554,23,2023-11-06T18:00:00,7.39
4555,23,2023-11-06T19:00:00,7.25
4556,23,2023-11-06T20:00:00,7.2
4557,23,2023-11-06T21:00:00,7.27
4558,23,2023-11-06T22:00:00,7.32
4559,23,2023-11-06T23:00:00,7.32
4560,23,2023-11-07T00:00:00,7.2
4561,23,2023-11-07T01:00:00,7.01
4562,23,2023-11-07T02:00:00,6.86
4563,23,2023-11-07T03:00:00,6.88
4564,23,2023-11-07T04:00:00,6.96
4565,23,2023-11-07T05:00:00,6.96
4566,23,2023-11-07T06:00:00,6.81
4567,23,2023-11-07T07:00:00,6.61
4568,23,2023-11-07T08:00:00,6.71
4569,23,2023-11-07T09:00:00,7.08
4570,23,2023-11-07T10:00:00,7.46
4571,23,2023-11-07T11:00:00,7.52
4572,23,2023-11-07T12:00:00,7.38
4573,23,2023-11-07T13:00:00,7.25
4574,23,2023-11-07T14:00:00,7.16
4575,23,2023-11-07T15:00:00,7.18
4576,23,2023-11-07T16:00:00,7.01
4577,23,2023-11-07T17:00:00,6.66
4578,23,2023-11-07T18:00:00,6.35
4579,23,2023-11-07T19:00:00,6.09
4580,23,2023-11-07T20:00:00,6.13
